Sample,Treatment,Acetate,Propionate,Isobutyrate,Butyrate,2-methyl-butyrate,Isovalerate,Valerate,3-methyl-valerate,Isocaproate,Caproate
Villapol_5D_190,ABX,813809,2145443,6458923,3860417,6593111,3288836,3273215,3684184,3095888,3441286
Villapol_5D_191,ABX,897879,2262101,7187088,3905840,7077811,3496026,3544798,3954144,3216735,3374618
Villapol_5D_192,ABX,981629,2570679,7631273,4241383,7155045,3812083,3956347,4060190,3619420,3914668
Villapol_5D_194,ABX,1008810,2609856,8130677,4628634,7173950,4109821,4010987,4091834,3463629,3921626
Villapol_5D_195,ABX,1010901,2618526,8150626,4404235,7821331,4071520,4142666,4401170,3741215,3961875
Villapol_5D_196,ABX,1173900,2944889,9322340,4962361,8580615,4525471,4517112,4729557,4123368,4362437
Villapol_5D_197,ABX,3433584,5412088,15090492,9186486,12899044,7600510,7153610,6830063,5804560,6165091
Villapol_5D_198,ABX,3305087,5249851,13625127,7779303,13529503,7017254,6047531,6659143,5232261,5729461
Villapol_5D_199,ABX,1364954,3380606,10736417,5439335,9617388,5090566,4887227,5316017,4705659,5071155
Villapol_5D_200,VEH,3514049,5555231,16084798,8719725,13721892,7897396,7299883,7379973,6574043,6763722
Villapol_5D_201,VEH,1282466,3218240,9222455,5188452,8981889,4563177,4474824,5212384,4306932,4623418
Villapol_5D_202,VEH,1338010,3264501,10568397,5328995,9588282,5140236,5146626,5217163,4662904,5118323
Villapol_5D_203,VEH,3191574,5510370,15205560,8733071,13470311,7610067,6535775,6961068,5848885,6454656
Villapol_5D_204,VEH,1300324,3319506,9784469,5453143,9327641,4997200,5092012,5187758,4775961,4971879
Villapol_5D_205,VEH,3224426,5206737,13898604,8465043,13609415,7755932,7173133,7362688,6033349,6915238
Villapol_5D_206,VEH,1268817,3353307,9880713,5659402,8970851,4944528,5155269,5237273,4615823,5064477
Villapol_5D_207,VEH,3549650,6030462,16067336,9581187,14007826,8535029,7840995,7832449,6248549,7093925
Villapol_5D_208,VEH,2645179,4547084,11977859,6800766,10817445,6456656,5464301,5833179,4761620,5061588
Villapol_5D_209,VEH,7019255,11602595,27357754,18786933,21028509,15179923,14224662,12127126,10300720,11698373